Icon,Name,Thời lượng,Hiệu ứng
image_2024-10-25_152331036.png,Oozed,14 giây,Tốc độ di chuyển ngang của người chơi bị giảm mạnh. Không ảnh hưởng đến cánh và thú cưỡi bay.
image_2024-10-25_152337485.png,Penetrated,15 giây,"Gây 3 sát thương mỗi giây cho mỗi Javelin mắc kẹt trong mục tiêu, tối đa 18 sát thương mỗi giây với 6 Javelins. Không thể gây hiệu ứng này lên người chơi."
image_2024-10-25_152347937.png,Poisoned,7-10 giây,"-2 HP mỗi giây
Ngăn chặn hồi phục HP tự nhiên."
image_2024-10-25_152353800.png,Potion Sickness,60 giây,Ngăn chặn người chơi tiêu thụ các vật phẩm hồi phục sinh lực.
image_2024-10-25_152404790.png,Shadowflame,5-8 giây,"Gây 15 sát thương mỗi giây. Ngăn chặn hồi phục sinh lực tự nhiên. Người chơi không thể bị ảnh hưởng.
"
image_2024-10-25_152409636.png,Silenced,7 giây,Ngăn chặn người chơi thực hiện bất kỳ phép thuật nào.
image_2024-10-25_152415786.png,Slime,30 giây,Thực thể bị ảnh hưởng giọt slime (Cosmetic).
image_2024-10-25_152428606.png,Slow,15 giây,Tốc độ di chuyển ngang giảm một nửa.
image_2024-10-25_152433347.png,Stinky,30 giây,Khói xanh xuất hiện xung quanh bạn (Cosmetic).
image_2024-10-25_152440223.png,Stoned,1-4 giây,Người chơi không thể làm gì. Tăng sát thương rơi và giảm khoảng cách tối thiểu để nhận sát thương khi rơi.
image_2024-10-25_152450495.png,Stunned,5-7 giây,Làm cho kẻ thù bị ảnh hưởng hoàn toàn bất động.
image_2024-10-25_152456030.png,Suffocation,"Cho đến khi thoát khỏi các khối bị ảnh hưởng bởi trọng lực (cát, bùn, v.v.)Hết tác dụng Red Potion.

","Mất 10 sinh lực mỗi giây.Red Potion có tác dụng trong một giờ.
"
image_2024-10-25_152501525.png,The Tongue,Khi bị kéo bởi Wall of Flesh.,"Không thể di chuyển hoặc sử dụng vật phẩm.Wall of Flesh kéo người chơi ra phía trước nó, gây 50 sát thương mỗi giây ở Chế độ Chuyên gia.

"
image_2024-10-25_152511481.png,Tipsy,2 phút,"+2% tỉ lệ chí mạng cận chiến
+10% tốc độ tấn công cận chiến
+10% sát thương cận chiến
-4 Phòng thủ"
image_2024-10-25_152516194.png,Venom,8 giây,"Giảm 6 HP mỗi giây
Ngăn chặn hồi phục HP tự nhiên."
image_2024-10-25_152527714.png,Water Candle,Đến khi ra khỏi phạm vi của Water Candle,Tỉ lệ spawn quái tăng
image_2024-10-25_152532244.png,Weak,5 phút,"-4 Phòng thủ
-5% sát thương cận chiến
-5% tốc độ tấn công cận chiến
-10% tốc độ di chuyển"
image_2024-10-25_152539390.png,Webbed,1 giây,Vô hiệu hóa chuyển động của người chơi.
image_2024-10-25_152544646.png,Wet,25 giây,"Thực thể bị ảnh hưởng nhỏ giọt nước (Trang trí).
Có thể kích hoạt tăng tốc độ của Cute Fishron."
image_2024-10-25_152551545.png,Wither Armor,Khi ở trong vòng tròn.5 / 10 giây.,Giảm phòng thủ một nửa
image_2024-10-25_152557006.png,Wither Weapon,5 giây,Giảm một nửa tất cả sát thương gây ra.
